$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
 arch/arm/configs/omap1_defconfig                   |    2 -
 arch/arm/configs/orion5x_defconfig                 |    1 -
 arch/arm/configs/palmz72_defconfig                 |    2 -
 arch/arm/configs/pcm027_defconfig                  |    1 -
 arch/arm/configs/prima2_defconfig                  |    1 -
 arch/arm/configs/pxa168_defconfig                  |    1 -
 arch/arm/configs/pxa3xx_defconfig                  |    2 -
 arch/arm/configs/pxa910_defconfig                  |    1 -
 arch/arm/configs/pxa_defconfig                     |    2 -
 arch/arm/configs/qcom_defconfig                    |    7 +-
 arch/arm/configs/realview_defconfig                |    2 -
 arch/arm/configs/s3c2410_defconfig                 |   25 +-
 arch/arm/configs/s3c6400_defconfig                 |   13 +-
 arch/arm/configs/s5pv210_defconfig                 |    1 -
 arch/arm/configs/sama5_defconfig                   |    2 -
 arch/arm/configs/shmobile_defconfig                |    1 -
 arch/arm/configs/socfpga_defconfig                 |    1 -
 arch/arm/configs/spear13xx_defconfig               |    1 -
 arch/arm/configs/spear3xx_defconfig                |    2 -
 arch/arm/configs/spear6xx_defconfig                |    1 -
 arch/arm/configs/spitz_defconfig                   |    2 -
 arch/arm/configs/tango4_defconfig                  |    1 -
 arch/arm/configs/tct_hammer_defconfig              |    1 -
 arch/arm/configs/trizeps4_defconfig                |    1 -
 arch/arm/configs/u300_defconfig                    |    2 -
 arch/arm/configs/u8500_defconfig                   |    1 -
 arch/arm/configs/versatile_defconfig               |    1 -
 arch/arm/configs/vexpress_defconfig                |    2 -
 arch/arm/configs/viper_defconfig                   |    2 -
 arch/arm/configs/xcep_defconfig                    |    1 -
 arch/arm/configs/zeus_defconfig                    |    2 -
 arch/arm/configs/zx_defconfig                      |    1 -
 arch/arm/include/debug/netx.S                      |   32 -
 arch/arm/mach-at91/pm.c                            |    1 +
 arch/arm/mach-bcm/Kconfig                          |    2 +
 arch/arm/mach-bcm/Makefile                         |    3 -
 arch/arm/mach-bcm/bcm63xx_smp.c                    |    1 +
 arch/arm/mach-bcm/bcm_kona_smc.c                   |    2 -
 arch/arm/mach-bcm/board_bcm281xx.c                 |    1 +
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    7 +-
 arch/arm/mach-davinci/board-da850-evm.c            |   43 +-
 arch/arm/mach-exynos/Kconfig                       |    7 +-
 arch/arm/mach-exynos/Makefile                      |    6 +-
 arch/arm/mach-exynos/exynos-smc.S                  |    3 +-
 arch/arm/mach-exynos/sleep.S                       |    3 +-
 arch/arm/mach-exynos/suspend.c                     |    8 +-
 arch/arm/mach-highbank/Makefile                    |    3 -
 arch/arm/mach-highbank/smc.S                       |    3 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |   10 +-
 arch/arm/mach-imx/mach-imx7d.c                     |    7 +
 arch/arm/mach-keystone/Makefile                    |    3 -
 arch/arm/mach-keystone/smc.S                       |    1 +
 arch/arm/mach-omap2/Makefile                       |   13 -
 arch/arm/mach-omap2/omap-headsmp.S                 |    2 +
 arch/arm/mach-omap2/omap-smc.S                     |    3 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   39 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |    8 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |   60 +
 arch/arm/mach-omap2/sleep33xx.S                    |    1 +
 arch/arm/mach-omap2/sleep34xx.S                    |    2 +
 arch/arm/mach-omap2/sleep43xx.S                    |    2 +
 arch/arm/mach-omap2/sleep44xx.S                    |    3 +
 arch/arm/mach-pxa/include/mach/lubbock.h           |    4 -
 arch/arm/mach-pxa/lubbock.c                        |    3 +-
 arch/arm/mach-rockchip/platsmp.c                   |   12 +-
 arch/arm/mach-rockchip/pm.c                        |    2 +
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |   17 +
 arch/arm/mach-tango/Makefile                       |    3 -
 arch/arm/mach-tango/smc.S                          |    2 +
 arch/arm/mach-versatile/versatile_dt.c             |  164 +-
 arch/arm64/Kconfig.platforms                       |    3 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          |    6 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     |   25 +-
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |    7 +-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   |    6 -
 .../allwinner/sun50i-a64-oceanic-5205-5inmfd.dts   |   23 +
 .../boot/dts/allwinner/sun50i-a64-orangepi-win.dts |   23 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |    2 -
 .../boot/dts/allwinner/sun50i-a64-teres-i.dts      |   44 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   22 +
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |    3 +-
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |    3 +-
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |   12 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   28 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   10 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |    4 +-
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   35 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  401 ++++-
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |  122 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |  257 +++
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        | 1825 +++++++++++++++++++-
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dts      |  386 +++++
 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi        |   82 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    4 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |    4 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   15 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   10 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   15 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    9 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  106 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi  |   37 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   35 +-
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |   13 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |   14 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    4 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   35 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   38 +-
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   12 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |   13 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |   14 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |    6 +-
 arch/arm64/boot/dts/arm/juno-cs-r1r2.dtsi          |    4 +-
 arch/arm64/boot/dts/arm/juno-motherboard.dtsi      |    4 +-
 .../boot/dts/broadcom/stingray/stingray-usb.dtsi   |   72 +
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |  108 ++
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    5 +
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   51 +
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    5 +
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   11 +
 arch/arm64/boot/dts/freescale/Makefile             |    1 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  136 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  190 ++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  151 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |    4 +
 .../boot/dts/freescale/imx8mq-librem5-devkit.dts   |  809 +++++++++
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   62 +-
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |  134 +-
 .../arm64/boot/dts/hisilicon/hi3660-coresight.dtsi |  456 +++++
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    2 +
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |    6 +-
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   18 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |   28 +
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    1 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |    7 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi |    2 +
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    2 +
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    5 +
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |  118 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi      |    2 +
 arch/arm64/boot/dts/mediatek/Makefile              |    1 +
 arch/arm64/boot/dts/mediatek/mt8183-evb.dts        |  140 ++
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |  447 +++++
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   75 +-
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |   53 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  176 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    4 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |   55 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |  509 ++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |   16 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |   13 +
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |   52 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   22 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    4 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   17 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   59 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |  185 ++
 arch/arm64/boot/dts/qcom/pm8998.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pms405.dtsi               |   20 +-
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |   43 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |  636 ++++++-
 arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dts       |  238 +++
 arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dts       |  238 +++
 arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dts       |  174 ++
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         | 1326 ++++++++++++++
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |  557 ++++++
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    4 +-
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  283 ++-
 arch/arm64/boot/dts/renesas/Makefile               |    2 +
 arch/arm64/boot/dts/renesas/hihope-common.dtsi     |  325 ++++
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |   63 +
 .../boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dts  |   15 +
 .../boot/dts/renesas/r8a774a1-hihope-rzg2m.dts     |   26 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |  527 +++++-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |  246 ++-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   12 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   93 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   71 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |   45 +-
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |    2 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    3 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   32 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    9 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |   10 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    2 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |   49 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    2 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    4 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |    4 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |    1 +
 arch/arm64/boot/dts/rockchip/rk3399-ficus.dts      |    6 +
 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts |  733 ++++++++
 .../dts/rockchip/rk3399-khadas-edge-captain.dts    |   27 +
 .../boot/dts/rockchip/rk3399-khadas-edge-v.dts     |   27 +
 .../arm64/boot/dts/rockchip/rk3399-khadas-edge.dts |   13 +
 .../boot/dts/rockchip/rk3399-khadas-edge.dtsi      |  804 +++++++++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |  101 ++
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dts    |   49 +
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |   18 +
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  |    5 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   23 +-
 arch/arm64/boot/dts/rockchip/rk3399pro.dtsi        |   22 +
 .../boot/dts/socionext/uniphier-ld11-global.dts    |    4 +
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   15 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   15 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |    4 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   15 +-
 arch/arm64/boot/dts/sprd/sc9836.dtsi               |    2 +-
 arch/arm64/boot/dts/sprd/sc9860.dtsi               |    8 +-
 arch/arm64/boot/dts/sprd/whale2.dtsi               |   35 +
 arch/arm64/boot/dts/ti/Makefile                    |    2 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  201 +++
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |    8 +
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |   28 +-
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    8 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   51 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |   50 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  243 +++
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   90 +
 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi        |   29 +
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |  177 ++
 arch/arm64/configs/defconfig                       |   45 +-
 drivers/bus/brcmstb_gisb.c                         |    4 +-
 drivers/bus/fsl-mc/dprc.c                          |   30 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |   15 +-
 drivers/bus/fsl-mc/fsl-mc-private.h                |   17 +-
 drivers/bus/ti-sysc.c                              |  454 ++++-
 drivers/clk/imx/clk-imx8mm.c                       |   10 +
 drivers/clk/imx/clk-imx8mq.c                       |    5 +
 drivers/firmware/arm_scmi/clock.c                  |    2 +
 drivers/firmware/arm_scmi/sensors.c                |   10 +-
 drivers/firmware/psci/psci_checker.c               |   10 +-
 drivers/firmware/tegra/bpmp.c                      |    4 +-
 drivers/firmware/ti_sci.c                          | 1143 ++++++++++--
 drivers/firmware/ti_sci.h                          |  810 +++++++++
 drivers/hwmon/scmi-hwmon.c                         |   48 +
 drivers/memory/Kconfig                             |    8 +
 drivers/memory/Makefile                            |    1 +
 drivers/memory/brcmstb_dpfe.c                      |  317 +++-
 drivers/memory/emif.c                              |    3 +-
 {include => drivers}/memory/jedec_ddr.h            |    6 +-
 {lib => drivers/memory}/jedec_ddr_data.c           |    5 +-
 drivers/memory/of_memory.c                         |    3 +-
 drivers/memory/tegra/tegra124.c                    |   44 +-
 drivers/reset/Kconfig                              |    3 +-
 drivers/reset/reset-simple.c                       |    2 +
 drivers/soc/amlogic/meson-canvas.c                 |   14 +-
 drivers/soc/aspeed/aspeed-lpc-ctrl.c               |   61 +-
 drivers/soc/fsl/Kconfig                            |   10 +
 drivers/soc/fsl/Makefile                           |    1 +
 drivers/soc/fsl/dpaa2-console.c                    |  329 ++++
 drivers/soc/fsl/dpio/dpio-driver.c                 |   23 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |  148 +-
 drivers/soc/fsl/dpio/qbman-portal.h                |    9 +-
 drivers/soc/fsl/guts.c                             |    6 +
 drivers/soc/fsl/qbman/bman_portal.c                |   20 +-
 drivers/soc/fsl/qbman/qman_ccsr.c                  |    2 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   21 +-
 drivers/soc/fsl/qbman/qman_priv.h                  |    9 +-
 drivers/soc/imx/Kconfig                            |    9 +
 drivers/soc/imx/Makefile                           |    1 +
 drivers/soc/imx/soc-imx-scu.c                      |  144 ++
 drivers/soc/imx/soc-imx8.c                         |   63 +-
 drivers/soc/qcom/Kconfig                           |   12 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/apr.c                             |   76 +-
 drivers/soc/qcom/qcom_aoss.c                       |  480 +++++
 drivers/soc/qcom/rpmpd.c                           |  134 +-
 drivers/soc/renesas/Kconfig                        |    4 +-
 drivers/soc/rockchip/pm_domains.c                  |  230 +--
 drivers/soc/tegra/Kconfig                          |    1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |    6 +-
 drivers/soc/tegra/pmc.c                            |   18 +
 drivers/soc/ti/Kconfig                             |    5 +
 drivers/soc/ti/pm33xx.c                            |    1 +
 include/dt-bindings/clock/imx8mm-clock.h           |   11 +-
 include/dt-bindings/clock/imx8mq-clock.h           |    5 +-
 include/dt-bindings/clock/rk3228-cru.h             |    1 +
 include/dt-bindings/clock/rk3328-cru.h             |    1 +
 include/dt-bindings/gpio/tegra186-gpio.h           |   41 -
 include/dt-bindings/power/qcom-aoss-qmp.h          |   14 +
 include/dt-bindings/power/qcom-rpmpd.h             |   34 +
 include/dt-bindings/reset/bitmain,bm1880-reset.h   |   51 +
 include/linux/platform_data/ti-sysc.h              |   12 +
 include/linux/platform_data/video-clcd-versatile.h |   28 -
 include/linux/scmi_protocol.h                      |    1 +
 include/linux/soc/ti/ti_sci_protocol.h             |  246 +++
 include/soc/fsl/bman.h                             |    8 +
 include/soc/fsl/qman.h                             |    9 +
 lib/Kconfig                                        |    8 -
 lib/Makefile                                       |    2 -
 647 files changed, 31929 insertions(+), 3630 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/amlogic.txt
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic.yaml
 create mode 100644 Documentation/devicetree/bindings/arm/amlogic/amlogic,meson-gx-ao-secure.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/atmel-at91.txt
 create mode 100644 Documentation/devicetree/bindings/arm/atmel-at91.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/emtrion.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/mediatek.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/stm32/stm32.txt
 create mode 100644 Documentation/devicetree/bindings/arm/stm32/stm32.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/allwinner,sun8i-a23-rsb.yaml
 delete mode 100644 Documentation/devicetree/bindings/bus/sunxi-rsb.txt
 create mode 100644 Documentation/devicetree/bindings/misc/fsl,dpaa2-console.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/allwinner,sun4i-a10-pwm.yaml
 delete mode 100644 Documentation/devicetree/bindings/pwm/pwm-sun4i.txt
 create mode 100644 Documentation/devicetree/bindings/reset/bitmain,bm1880-reset.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,aoss-qmp.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am335x-regor-rdk.dts
 create mode 100644 arch/arm/boot/dts/am335x-regor.dtsi
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-yamp.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-inspur-fp5280g2.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-lenovo-hr630.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-microsoft-olympus.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-swift.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-vesnin.dts
 create mode 100644 arch/arm/boot/dts/ibm-power9-dual.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-kontron-samx6i.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-kontron-samx6i.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-meerkat96.dts
 create mode 100644 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit-28.dts
 create mode 100644 arch/arm/boot/dts/ls1021a-tsn.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157a-avenger96.dts
 create mode 100644 arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi
 delete mode 100644 arch/arm/configs/netx_defconfig
 delete mode 100644 arch/arm/include/debug/netx.S
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-odroid-n2.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/stingray/stingray-usb.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-librem5-devkit.dts
 create mode 100644 arch/arm64/boot/dts/hisilicon/hi3660-coresight.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183-evb.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8183.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-cheza-r1.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-cheza-r2.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-cheza-r3.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdm845-db845c.dts
 create mode 100644 arch/arm64/boot/dts/renesas/hihope-common.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m-ex.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774a1-hihope-rzg2m.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-hugsun-x99.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge-captain.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge-v.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-khadas-edge.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-common-proc-board.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e.dtsi
 rename {include => drivers}/memory/jedec_ddr.h (97%)
 rename {lib => drivers/memory}/jedec_ddr_data.c (98%)
 create mode 100644 drivers/soc/fsl/dpaa2-console.c
 create mode 100644 drivers/soc/imx/soc-imx-scu.c
 create mode 100644 drivers/soc/qcom/qcom_aoss.c
 create mode 100644 include/dt-bindings/power/qcom-aoss-qmp.h
 create mode 100644 include/dt-bindings/reset/bitmain,bm1880-reset.h
 delete mode 100644 include/linux/platform_data/video-clcd-versatile.h
Merging actions/for-next (fb9c1c1deb5e Merge branch 'v4.20/drivers+s900-sps' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (11343d25a03b Merge branch 'v5.3/fixes' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi | 1 +
 1 file changed, 1 insertion(+)
Merging aspeed/for-next (a1f5c11ddb7d Merge branches 'dt-for-v5.3', 'defconfig-for-v5.3' and 'soc-for-v5.3' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (7eb505978425 Merge branches 'at91-soc' and 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (08e3c4158538 ARM: bcm283x: Enable DMA support for SPI controller)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (2a7f6c1a5376 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging drivers/clk/imx/clk-pllv3.c
Auto-merging drivers/clk/imx/clk-pfd.c
Auto-merging drivers/clk/imx/clk-imx8mm.c
Auto-merging drivers/clk/imx/clk-imx7d.c
Auto-merging drivers/clk/imx/clk-imx6ul.c
Auto-merging drivers/clk/imx/clk-imx6sx.c
Auto-merging drivers/clk/imx/clk-imx6sl.c
Auto-merging drivers/clk/imx/clk-imx6q.c
Auto-merging drivers/clk/imx/clk-gate2.c
Auto-merging drivers/clk/imx/clk-gate-exclusive.c
Auto-merging drivers/clk/imx/clk-fixup-mux.c
Auto-merging drivers/clk/imx/clk-fixup-div.c
Auto-merging drivers/clk/imx/clk-cpu.c
Auto-merging drivers/clk/imx/clk-busy.c
Merge made by the 'recursive' strategy.
 drivers/clk/imx/clk-busy.c           |  30 +-
 drivers/clk/imx/clk-cpu.c            |  14 +-
 drivers/clk/imx/clk-fixup-div.c      |  15 +-
 drivers/clk/imx/clk-fixup-mux.c      |  15 +-
